SRR10909699	38
SRR10899647	38
SRR1047652	38
SRR1046757	38
SRR1046753	38
SRR1046718	38
SRR1046713	38
SRR10366061	38
SRR10366054	38
SRR10366028	38
SRR10366019	38
SRR10366018	38
SRR1032460	38
SRR1032459	38
SRR1032431	38
SRR1032395	38
SRR1032387	38
SRR1032359	38
ERR315621	38
ERR315618	38
ERR2019401	38
ERR2019398	38
ERR2019394	38
ERR2019380	38
ERR2019361	38
ERR2004542	38
ERR198831	38
DRR093577	38
DRR003378	38
SRR832923	36
SRR596568	36
SRR596308	36
SRR594478	36
SRR5812835	36
SRR5812834	36
SRR5812826	36
SRR5804497	36
SRR5804475	36
SRR5804474	36
SRR5804472	36
SRR5804467	36
SRR5804464	36
SRR543734	36
SRR543732	36
SRR536883	36
SRR3892846	36
SRR298953	36
SRR298950	36
SRR298946	36
SRR298927	36
SRR223523	36
SRR223518	36
SRR11528859	36
SRR11517849	36
SRR11517847	36
ERR2004549	36
ERR2004547	36
SRR9723082	34
SRR9723080	34
SRR9705113	34
SRR9705108	34
SRR947912	34
SRR947897	34
SRR915119	34
SRR9029020	34
SRR8988854	34
SRR8988851	34
SRR8988827	34
SRR8988824	34
SRR8988798	34
SRR8988768	34
SRR8988747	34
SRR882102	34
SRR8798924	34
SRR8798921	34
SRR8798919	34
SRR836411	34
SRR832943	34
SRR832936	34
SRR791842	34
SRR786430	34
SRR786427	34
SRR768469	34
SRR7076870	34
SRR6900771	34
SRR6798372	34
SRR6798338	34
SRR6798315	34
SRR6780349	34
SRR6780311	34
SRR651713	34
SRR6502411	34
SRR633515	34
SRR6335038	34
SRR6335036	34
SRR6334956	34
SRR6334955	34
SRR6334940	34
SRR6334937	34
SRR6334936	34
SRR6334929	34
SRR6334901	34
SRR596569	34
SRR594493	34
SRR594489	34
SRR594475	34
SRR594468	34
SRR594459	34
SRR594458	34
SRR594454	34
SRR594337	34
SRR5812824	34
SRR5804501	34
SRR5804500	34
SRR5804498	34
SRR5804485	34
SRR5804476	34
SRR5804469	34
SRR5804463	34
SRR5804453	34
SRR5602633	34
SRR546558	34
SRR515115	34
SRR515112	34
SRR513671	34
SRR513651	34
SRR504806	34
SRR504801	34
SRR504506	34
SRR490770	34
SRR490047	34
SRR490043	34
SRR490035	34
SRR490034	34
SRR490032	34
SRR490024	34
SRR490023	34
SRR490007	34
SRR3992603	34
SRR3957258	34
SRR3892845	34
SRR3892843	34
SRR389100	34
SRR388766	34
SRR388762	34
SRR388602	34
SRR388600	34
SRR388598	34
SRR363728	34
SRR3306981	34
SRR306827	34
SRR306821	34
SRR306805	34
SRR306791	34
SRR299127	34
SRR298949	34
SRR298945	34
SRR2980140	34
SRR2980139	34
SRR2980119	34
SRR2914372	34
SRR2914360	34
SRR2754983	34
SRR223520	34
SRR11528864	34
SRR11517850	34
SRR1118244	34
SRR11125595	34
SRR11092612	34
SRR11039758	34
SRR11039317	34
SRR10971353	34
SRR10899671	34
SRR10574274	34
SRR1056197	34
SRR1051561	34
SRR1051338	34
SRR1051330	34
SRR1051324	34
SRR1046749	34
SRR1046729	34
SRR1046723	34
SRR1046721	34
SRR1046711	34
SRR10387377	34
SRR10366027	34
SRR10366006	34
SRR1032471	34
SRR1032468	34
SRR1032454	34
SRR1032443	34
SRR1032393	34
SRR1032392	34
SRR1032344	34
SRR1030302	34
SRR10272542	34
SRR094948	34
SRR032140	34
ERR972394	34
ERR3569494	34
ERR3569490	34
ERR348232	34
ERR315638	34
ERR315622	34
ERR2206833	34
ERR2019413	34
ERR2019409	34
ERR2019396	34
ERR2019391	34
ERR2019381	34
ERR2019375	34
ERR2019368	34
ERR2019362	34
SRR8460343	33
SRR8460339	33
SRR832924	33
SRR606391	33
SRR606390	33
SRR606344	33
SRR596570	33
SRR594499	33
SRR594470	33
SRR5812837	33
SRR5812815	33
SRR5804499	33
SRR5804496	33
SRR5804495	33
SRR5804473	33
SRR5804468	33
SRR500942	33
SRR500937	33
SRR4418031	33
SRR392065	33
SRR392047	33
SRR3892841	33
SRR327707	33
SRR3213652	33
SRR3213648	33
SRR3213646	33
SRR298954	33
ERR3569462	33
ERR3427610	33
ERR2004548	33
SRR9723081	31
SRR9723079	31
SRR9705116	31
SRR9705090	31
SRR9703480	31
SRR9644286	31
SRR931093	31
SRR924545	31
SRR9029036	31
SRR9029029	31
SRR8988845	31
SRR8988843	31
SRR8988837	31
SRR8988802	31
SRR8988790	31
SRR8988769	31
SRR8988763	31
SRR8988727	31
SRR8936500	31
SRR8936499	31
SRR882100	31
SRR8798929	31
SRR8798927	31
SRR8798926	31
SRR8798915	31
SRR8798913	31
SRR8674951	31
SRR8674935	31
SRR8614606	31
SRR8614445	31
SRR8614429	31
SRR8474189	31
SRR8460341	31
SRR8460340	31
SRR8460338	31
SRR8427156	31
SRR8365890	31
SRR832953	31
SRR832935	31
SRR8062298	31
SRR7609227	31
SRR7548055	31
SRR7548046	31
SRR7522709	31
SRR7522708	31
SRR747924	31
SRR747917	31
SRR7287115	31
SRR7287113	31
SRR7287112	31
SRR6900800	31
SRR6900770	31
SRR6900765	31
SRR6798324	31
SRR6798323	31
SRR6798316	31
SRR6793297	31
SRR6780404	31
SRR6780365	31
SRR6780333	31
SRR6780309	31
SRR657166	31
SRR651717	31
SRR6389712	31
SRR633514	31
SRR6335048	31
SRR6335042	31
SRR6335041	31
SRR6335020	31
SRR6335012	31
SRR6334984	31
SRR6334983	31
SRR6334980	31
SRR6334950	31
SRR6334947	31
